"a more specific import in the work of Antonio"
"related themes which, despite radical modulation,"
"Gramsci, who, developing Marx’s own insights,"
"remain constant throughout his voluminous writ-"
"argues that the economic and political ascendancy"
"ings and lectures. Much of Heidegger’s power"
"of a given Class is organically connected with a"
"stems from the intriguing interweaving, within"
"preparatory achievement of cultural and intel-"
"these themes, of philosophical abstraction and"
"lectual hegemony. The intellectuals sympathetic"
"concrete critique of the modern condition."
"to this class have an organizational function: to"
"The first theme is that, despite its usual sup-"
"articulate the world view of the class, thereby"
"pression, the central philosophy issue is “the"
"giving it a unity and consciousness of its aims; to"
"question of being.” Being is neither the sum total"
"help structure social institutions in accordance with"
"of particular beings, nor their common property,"
"these aims; and to foster an environment of con-"
"nor a special kind of being (God, say), but that"
"sent to the ideas of the class. Taking cognizance"
"through which all beings are made possible. In the"
"of this, a socialist revolution must have its path"
"early Being and Time of 1927, Heidegger claims"
"prepared by its own core of intellectuals who, by"
"that we are brought to a sense of being through,"
"galvanizing the working masses into a politically"
